StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1.2,Q1.3,Q2.1,Q2.2,Q2.3,Q2.4,Q3.1_1,Q3.1_2,Q3.1_3,Q3.1_4,Q4.1,Q4.2,Q4.3_1,Q4.3_2,Q4.3_3,Q5.1,Q5.2,Q6.1_1,Q6.2_1,Q6.3,Q6.3_4_TEXT
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Do you acknowledge that your participation in the study is voluntary, your responses will be recorded, that you are at least 18 years old, and that you are aware that you may choose to terminate your participation in the study at any time and for any reason?",Are you currently attending university in The Netherlands?,How frequently do you think individuals are being recorded in public without their consent?,Have you ever encountered a post on social media featuring an individual being recorded without their consent?,How often do you encounter posts featuring an individual being recorded without their consent?,Has anyone ever recorded you in public without your consent?,To what extent do you agree or disagree with the following statements? - It is ethical for individuals to record other individuals in public without their consent,To what extent do you agree or disagree with the following statements? - I have considered recording another individual in public without their consent,To what extent do you agree or disagree with the following statements? - Individuals who have recorded others in public without consent should be allowed to post these recordings on social media,"To what extent do you agree or disagree with the following statements? - Since an individual is in a public space, other individuals should be allowed to record their behaviour without their consent",How comfortable are you when someone is recording other individuals in a public space?,How likely do you think it is that you will be recorded in public for your behavior?,To what extent do you agree or disagree with the following statements? - I am more conscious of my actions in public,To what extent do you agree or disagree with the following statements? - I am afraid I will be recorded in public without my consent,To what extent do you agree or disagree with the following statements? - I trust people to record me appropriately in public,Are you aware of laws in The Netherlands pertaining to recording others without their consent?,Do you think there should be stronger regulations pertaining recording others without their consent?,What is your year of birth? - 1,What is your nationality? - 1,What gender do you currently identify as? - Selected Choice,What gender do you currently identify as? - Other - Text
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID34""}","{""ImportId"":""QID18""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID22""}","{""ImportId"":""QID21""}","{""ImportId"":""QID47_4""}","{""ImportId"":""QID47_6""}","{""ImportId"":""QID47_9""}","{""ImportId"":""QID47_10""}","{""ImportId"":""QID24""}","{""ImportId"":""QID39""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID48_2""}","{""ImportId"":""QID48_3""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID44""}","{""ImportId"":""QID44_4_TEXT""}"
30/11/2023 10:28,30/11/2023 10:30,IP Address,100,102,TRUE,30/11/2023 10:30,R_3HvoG8dUAD28XCj,anonymous,EN,Yes,Yes,Frequently,Yes,Very frequently,Yes,Neutral,Strongly Agree,Disagree,Neutral,Somewhat uncomfortable,Neutral,Agree,Neutral,Agree,Neutral,Unsure,2005,German,Female,
30/11/2023 10:29,30/11/2023 10:31,IP Address,100,127,TRUE,30/11/2023 10:31,R_YPk1eLYdbD8O4FP,anonymous,EN,Yes,Yes,Very frequently,Yes,Frequently,Unsure,Neutral,Agree,Neutral,Agree,Somewhat uncomfortable,Somewhat Unlikely,Agree,Disagree,Disagree,Very unaware,Unsure,2003,Hungarian,Female,
30/11/2023 10:32,30/11/2023 10:34,IP Address,100,127,TRUE,30/11/2023 10:34,R_8CeDMxAfuQvHpx7,anonymous,EN,Yes,Yes,Frequently,Yes,Occasionally,Unsure,Disagree,Neutral,Disagree,Neutral,Neutral,Somewhat Unlikely,Agree,Neutral,Neutral,Very unaware,Unsure,2003,New Zealander,Female,
30/11/2023 11:57,30/11/2023 11:59,IP Address,100,144,TRUE,30/11/2023 11:59,R_dnihPVp8FWZmqsN,anonymous,EN,Yes,Yes,Frequently,Yes,Occasionally,Unsure,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Somewhat uncomfortable,Neutral,Neutral,Agree,Disagree,Unaware,Yes,2004,Vietnamese,Female,
30/11/2023 13:00,30/11/2023 13:00,IP Address,100,9,TRUE,30/11/2023 13:00,R_8ri1E6PJzYr8sRb,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
30/11/2023 13:31,30/11/2023 13:33,IP Address,100,98,TRUE,30/11/2023 13:33,R_u7KvTj1QkIiFDeF,anonymous,EN,Yes,Yes,Frequently,Yes,Frequently,Yes,Disagree,Neutral,Agree,Agree,Somewhat uncomfortable,Somewhat Unlikely,Strongly Agree,Disagree,Agree,Very unaware,Unsure,1999,Portuguese,Male,
30/11/2023 13:28,30/11/2023 13:34,IP Address,100,346,TRUE,30/11/2023 13:34,R_RCh0LgoFjG9AStP,anonymous,EN,Yes,Yes,Very frequently,Yes,Very frequently,Yes,Neutral,Agree,Strongly Disagree,Disagree,Somewhat uncomfortable,Somewhat Likely,Agree,Agree,Disagree,Unaware,Yes,1999,Canadian,Female,
30/11/2023 14:01,30/11/2023 14:03,IP Address,100,121,TRUE,30/11/2023 14:03,R_1FkNefP3EeItZhK,anonymous,EN,Yes,Yes,Occasionally,Yes,Occasionally,No,Neutral,Agree,Neutral,Neutral,Neutral,Very Unlikely,Agree,Disagree,Neutral,Unaware,No,2003,American,Male,
30/11/2023 14:46,30/11/2023 14:48,IP Address,100,142,TRUE,30/11/2023 14:48,R_23dWzNg26Vt5riO,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
30/11/2023 14:58,30/11/2023 14:59,IP Address,100,41,TRUE,30/11/2023 14:59,R_Q3t1hTpoIdQ5CuJ,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
30/11/2023 15:08,30/11/2023 15:13,IP Address,100,249,TRUE,30/11/2023 15:13,R_2BncQhNuL76ocNp,anonymous,EN,Yes,Yes,Frequently,Yes,Frequently,Unsure,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Somewhat uncomfortable,Somewhat Unlikely,Agree,Strongly Disagree,Neutral,Aware,Unsure,1992,Dutch,Male,
30/11/2023 15:42,30/11/2023 15:42,IP Address,100,57,TRUE,30/11/2023 15:42,R_zdn3MCdxcNF0HbX,anonymous,EN,Yes,Yes,Very frequently,Yes,Very frequently,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Extremely uncomfortable,Very Likely,Strongly Disagree,Strongly Disagree,Strongly Disagree,Very aware,Yes,1907,Albanian,Male,
01/12/2023 7:46,01/12/2023 8:02,IP Address,100,972,TRUE,01/12/2023 8:03,R_3NQfhvNlLvlCWys,anonymous,EN,Yes,Yes,Frequently,Yes,Rarely,Unsure,Disagree,Strongly Disagree,Neutral,Neutral,Neutral,Somewhat Unlikely,Agree,Disagree,Agree,Aware,Yes,2003,Dutch,Male,
02/12/2023 10:17,02/12/2023 10:21,IP Address,100,213,TRUE,02/12/2023 10:21,R_UyTExd5veyNtHZD,anonymous,EN,Yes,Yes,Very frequently,Yes,Occasionally,Yes,Agree,Agree,Disagree,Strongly Agree,Somewhat uncomfortable,Somewhat Unlikely,Strongly Agree,Neutral,Neutral,Aware,No,1999,Dutch,Male,
02/12/2023 11:45,02/12/2023 11:51,IP Address,100,366,TRUE,02/12/2023 11:51,R_3EaMghRKoyARwyf,anonymous,EN,Yes,Yes,Frequently,Yes,Frequently,Unsure,Disagree,Strongly Disagree,Disagree,Neutral,Somewhat uncomfortable,Somewhat Likely,Agree,Agree,Disagree,Aware,Unsure,2003,Dutch,Male,
03/12/2023 7:15,03/12/2023 7:18,IP Address,100,194,TRUE,03/12/2023 7:18,R_UlQiNqsuOAqW5Yl,anonymous,EN,Yes,Yes,Rarely,Yes,Occasionally,Yes,Neutral,Neutral,Neutral,Agree,Somewhat uncomfortable,Somewhat Unlikely,Agree,Neutral,Disagree,Unaware,No,2005,British,Female,
03/12/2023 11:58,03/12/2023 12:30,IP Address,100,1962,TRUE,03/12/2023 12:30,R_2D5iwRhE3BhOmt4,anonymous,EN,Yes,Yes,Occasionally,Yes,Frequently,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat uncomfortable,Somewhat Likely,Agree,Disagree,Disagree,Very aware,Yes,1999,Dutch,Female,
04/12/2023 1:53,04/12/2023 2:14,IP Address,100,1220,TRUE,04/12/2023 2:14,R_1roZ8CqSg4k5cYJ,anonymous,EN,Yes,Yes,Occasionally,Yes,Rarely,Unsure,Strongly Disagree,Neutral,Disagree,Disagree,Somewhat uncomfortable,Neutral,Agree,Agree,Agree,Neutral,Yes,2005,Cambodian,Female,
04/12/2023 3:31,04/12/2023 3:36,IP Address,100,282,TRUE,04/12/2023 3:36,R_33qW8pRSFeWLdEa,anonymous,EN,Yes,Yes,Frequently,Yes,Frequently,Unsure,Agree,Agree,Agree,Agree,Somewhat uncomfortable,Somewhat Unlikely,Agree,Agree,Neutral,Aware,Unsure,2005,Dutch,Male,
04/12/2023 4:18,04/12/2023 4:21,IP Address,100,187,TRUE,04/12/2023 4:21,R_3HZDhtSJQ5VgeWE,anonymous,EN,Yes,Yes,Very frequently,Yes,Very frequently,Yes,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Somewhat uncomfortable,Somewhat Unlikely,Strongly Agree,Disagree,Strongly Disagree,Very unaware,Yes,2003,Dutch,Male,
04/12/2023 4:34,04/12/2023 4:37,IP Address,100,226,TRUE,04/12/2023 4:37,R_3eslSWVpQHg1jMT,anonymous,EN,Yes,Yes,Frequently,Yes,Frequently,Unsure,Neutral,Neutral,Disagree,Neutral,Somewhat uncomfortable,Somewhat Unlikely,Agree,Agree,Disagree,Unaware,Yes,2004,Indonesian,Female,
04/12/2023 5:11,04/12/2023 5:11,IP Address,100,7,TRUE,04/12/2023 5:11,R_2w1drD5XV4AGn2a,anonymous,EN,No,,,,,,,,,,,,,,,,,,,,
04/12/2023 6:06,04/12/2023 6:08,IP Address,100,162,TRUE,04/12/2023 6:08,R_2OOn9aeEvMaTOk4,anonymous,EN,Yes,Yes,Frequently,Yes,Very frequently,Unsure,Neutral,Agree,Disagree,Disagree,Extremely uncomfortable,Somewhat Unlikely,Agree,Strongly Agree,Disagree,Very unaware,Yes,2005,Dutch,Female,
04/12/2023 6:11,04/12/2023 6:13,IP Address,100,105,TRUE,04/12/2023 6:13,R_3MF0iWI7xCMuRPm,anonymous,EN,Yes,Yes,Frequently,Yes,Occasionally,Unsure,Neutral,Strongly Agree,Disagree,Neutral,Somewhat uncomfortable,Very Unlikely,Agree,Strongly Disagree,Agree,Very unaware,Yes,2004,Finnish,Non-binary,
04/12/2023 6:23,04/12/2023 6:26,IP Address,100,162,TRUE,04/12/2023 6:26,R_XsUJp0r3R5OTAe5,anonymous,EN,Yes,Yes,Frequently,Yes,Frequently,Unsure,Strongly Disagree,Disagree,Disagree,Disagree,Somewhat uncomfortable,Somewhat Unlikely,Agree,Neutral,Disagree,Very unaware,Unsure,2002,Polish,Female,
04/12/2023 6:23,04/12/2023 6:27,IP Address,100,253,TRUE,04/12/2023 6:27,R_3DwHRCBsjpePWcN,anonymous,EN,Yes,Yes,Frequently,Yes,Frequently,Unsure,Agree,Agree,Agree,Agree,Somewhat uncomfortable,Neutral,Strongly Agree,Strongly Agree,Disagree,Unaware,Yes,2005,Turkish,Female,
04/12/2023 6:29,04/12/2023 6:32,IP Address,100,164,TRUE,04/12/2023 6:32,R_1Nw4uJGih1nN5Qc,anonymous,EN,Yes,Yes,Occasionally,Yes,Occasionally,Unsure,Neutral,Disagree,Neutral,Agree,Somewhat uncomfortable,Somewhat Unlikely,Agree,Disagree,Neutral,Aware,No,2001,Dutch,Female,
04/12/2023 6:34,04/12/2023 6:37,IP Address,100,188,TRUE,04/12/2023 6:37,R_4Zyt0VCaDAwgZIB,anonymous,EN,Yes,Yes,Very frequently,Yes,Occasionally,Unsure,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Somewhat uncomfortable,Somewhat Likely,Agree,Neutral,Disagree,Unaware,Unsure,2004,Greek,Female,
04/12/2023 7:03,04/12/2023 7:05,IP Address,100,137,TRUE,04/12/2023 7:05,R_2WUaL86EikQ4CaM,anonymous,EN,Yes,Yes,Frequently,Yes,Occasionally,Unsure,Disagree,Disagree,Disagree,Neutral,Somewhat uncomfortable,Somewhat Likely,Agree,Neutral,Agree,Unaware,Yes,2004,Czech,Male,
04/12/2023 7:03,04/12/2023 7:06,IP Address,100,217,TRUE,04/12/2023 7:06,R_3EXf1BuwB5FPDAd,anonymous,EN,Yes,Yes,Very frequently,Yes,Frequently,Unsure,Disagree,Agree,Neutral,Disagree,Somewhat uncomfortable,Somewhat Likely,Strongly Agree,Neutral,Disagree,Very unaware,Unsure,2005,Polish,Female,
04/12/2023 7:03,04/12/2023 7:06,IP Address,100,228,TRUE,04/12/2023 7:06,R_2zwHtJmCetWvjbV,anonymous,EN,Yes,Yes,Frequently,Yes,Frequently,Unsure,Disagree,Agree,Strongly Disagree,Disagree,Somewhat uncomfortable,Somewhat Likely,Disagree,Disagree,Agree,Unaware,Yes,2003,German,Female,
04/12/2023 6:50,04/12/2023 7:18,IP Address,100,1721,TRUE,04/12/2023 7:18,R_1i21MSAs6J8gTwi,anonymous,EN,Yes,Yes,Very frequently,Yes,Frequently,Yes,Neutral,Agree,Disagree,Neutral,Neutral,Very Likely,Strongly Agree,Neutral,Agree,Unaware,Unsure,2004,Taiwanese,Male,
04/12/2023 8:33,04/12/2023 8:38,IP Address,100,327,TRUE,04/12/2023 8:38,R_2rphrQTZqwjfODE,anonymous,EN,Yes,Yes,Occasionally,Yes,Very frequently,Yes,Agree,Agree,Agree,Agree,Somewhat uncomfortable,Somewhat Unlikely,Disagree,Neutral,Strongly Disagree,Unaware,Unsure,2001,Dutch,Male,
04/12/2023 7:09,04/12/2023 8:45,IP Address,100,5742,TRUE,04/12/2023 8:45,R_2yemU0UeV6SLu3t,anonymous,EN,Yes,Yes,Frequently,Yes,Occasionally,Yes,Disagree,Agree,Neutral,Neutral,Somewhat uncomfortable,Somewhat Unlikely,Agree,Disagree,Neutral,Very unaware,Unsure,2005,Iraqi,Female,
04/12/2023 9:11,04/12/2023 9:17,IP Address,100,411,TRUE,04/12/2023 9:17,R_vf3qNZYqr4Bp5Ul,anonymous,EN,Yes,Yes,Occasionally,Yes,Rarely,Unsure,Neutral,Agree,Neutral,Agree,Neutral,Somewhat Likely,Agree,Strongly Disagree,Agree,Aware,Yes,2005,Dutch,Male,
04/12/2023 10:09,04/12/2023 10:13,IP Address,100,213,TRUE,04/12/2023 10:13,R_zYaLQev5Wc7aYNj,anonymous,EN,Yes,Yes,Very frequently,Yes,Very frequently,Yes,Strongly Disagree,Agree,Neutral,Disagree,Somewhat uncomfortable,Neutral,Strongly Agree,Neutral,Neutral,Unaware,Unsure,2003,German,Female,
04/12/2023 10:20,04/12/2023 10:23,IP Address,100,163,TRUE,04/12/2023 10:23,R_1n8ZVwm6FeAI4N6,anonymous,EN,Yes,Yes,Occasionally,Yes,Frequently,Yes,Disagree,Agree,Neutral,Disagree,Somewhat uncomfortable,Somewhat Unlikely,Neutral,Agree,Disagree,Aware,Unsure,2005,Dutch,Female,
04/12/2023 12:07,04/12/2023 12:17,IP Address,100,600,TRUE,04/12/2023 12:17,R_1hF3E8RBgV6aFgC,anonymous,EN,Yes,Yes,Very frequently,No,,Unsure,Disagree,Agree,Disagree,Neutral,Neutral,Somewhat Unlikely,Agree,Disagree,Neutral,Aware,Unsure,2003,Dutch,Male,
04/12/2023 23:35,04/12/2023 23:38,IP Address,100,220,TRUE,04/12/2023 23:38,R_122RvJANXFXxsIh,anonymous,EN,Yes,Yes,Occasionally,Yes,Frequently,Yes,Agree,Strongly Agree,Agree,Agree,Somewhat uncomfortable,Somewhat Unlikely,Agree,Agree,Disagree,Unaware,Yes,2005,Dutch,Male,
05/12/2023 4:42,05/12/2023 4:44,IP Address,100,118,TRUE,05/12/2023 4:44,R_3FIl4mkvPZr257t,anonymous,EN,Yes,Yes,Frequently,Yes,Very frequently,Unsure,Disagree,Disagree,Disagree,Disagree,Somewhat uncomfortable,Neutral,Agree,Neutral,Neutral,Very unaware,Unsure,2004,Albanian,Female,
05/12/2023 4:48,05/12/2023 4:51,IP Address,100,170,TRUE,05/12/2023 4:51,R_YRgSzKdySuU1Mv7,anonymous,EN,Yes,Yes,Very frequently,Yes,Very frequently,Yes,Disagree,Agree,Disagree,Disagree,Somewhat uncomfortable,Somewhat Likely,Agree,Neutral,Agree,Unaware,Yes,2005,Italian,Female,
05/12/2023 8:35,05/12/2023 8:37,IP Address,100,123,TRUE,05/12/2023 8:37,R_2qlzgCSln1v5MLp,anonymous,EN,Yes,Yes,Occasionally,Yes,Occasionally,Unsure,Neutral,Strongly Agree,Neutral,Neutral,Neutral,Somewhat Unlikely,Agree,Strongly Disagree,Neutral,Aware,Unsure,2005,Colombian,Male,
06/12/2023 3:31,06/12/2023 3:41,IP Address,100,632,TRUE,06/12/2023 3:41,R_3Dd8E5EyZmxXbL6,anonymous,EN,Yes,Yes,Very frequently,Yes,Frequently,Yes,Disagree,Disagree,Strongly Disagree,Neutral,Somewhat uncomfortable,Somewhat Unlikely,Agree,Disagree,Disagree,Unaware,Yes,2001,Italian,Male,
06/12/2023 3:32,06/12/2023 3:53,IP Address,100,1282,TRUE,06/12/2023 3:53,R_1i3VlfZQqz8JKJQ,anonymous,EN,Yes,Yes,Very frequently,Yes,Occasionally,Yes,Neutral,Disagree,Strongly Disagree,Neutral,Somewhat uncomfortable,Somewhat Unlikely,Agree,Agree,Disagree,Unaware,Yes,2004,Dutch,Female,
06/12/2023 6:41,06/12/2023 6:42,IP Address,100,44,TRUE,06/12/2023 6:42,R_3fUl94bKqFDSCe7,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
29/11/2023 7:02,29/11/2023 7:04,IP Address,30,142,FALSE,06/12/2023 7:04,R_2w6QsUnhaM6X7gH,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,
29/11/2023 7:15,29/11/2023 7:16,IP Address,30,75,FALSE,06/12/2023 7:16,R_3gMaHuKJYqgimHR,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,
29/11/2023 7:17,29/11/2023 7:18,IP Address,65,74,FALSE,06/12/2023 7:18,R_esb5eF2QhkbDnZD,anonymous,EN,Yes,,Frequently,Yes,Very frequently,No,,,,,,,,,,,,,,,
29/11/2023 8:15,29/11/2023 8:15,IP Address,30,28,FALSE,06/12/2023 8:15,R_1pu08MZfdI91fZv,anonymous,EN,Yes,,,,,,,,,,,,,,,,,,,,
29/11/2023 8:39,29/11/2023 8:40,IP Address,50,46,FALSE,06/12/2023 8:40,R_3KILcNsXFH50Ljc,anonymous,EN,Yes,,Frequently,No,,Yes,,,,,,,,,,,,,,,
06/12/2023 14:15,06/12/2023 14:16,IP Address,100,22,TRUE,06/12/2023 14:16,R_1IyGLUT3JBXyj6e,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
07/12/2023 4:14,07/12/2023 4:14,IP Address,100,26,TRUE,07/12/2023 4:14,R_DDe51UAa8EX84kF,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
07/12/2023 5:17,07/12/2023 5:19,IP Address,100,145,TRUE,07/12/2023 5:19,R_1Q4RFP6uB5miizX,anonymous,EN,Yes,Yes,Very frequently,Yes,Frequently,Unsure,Agree,Agree,Disagree,Agree,Somewhat uncomfortable,Somewhat Likely,Strongly Agree,Disagree,Neutral,Aware,No,2003,Canadian,Non-binary,
07/12/2023 5:32,07/12/2023 5:32,IP Address,100,16,TRUE,07/12/2023 5:32,R_24Dd3ZOZt86M1EW,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
07/12/2023 5:53,07/12/2023 5:54,IP Address,100,11,TRUE,07/12/2023 5:54,R_3hyxXdeQbpb7iQa,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
07/12/2023 5:55,07/12/2023 5:55,IP Address,100,21,TRUE,07/12/2023 5:55,R_1jjnYzgx6e3DNZe,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
07/12/2023 6:18,07/12/2023 6:20,IP Address,100,104,TRUE,07/12/2023 6:20,R_3NzchcygV842zEb,anonymous,EN,Yes,Yes,Very frequently,Yes,Frequently,Yes,Disagree,Agree,Disagree,Strongly Disagree,Somewhat uncomfortable,Somewhat Likely,Agree,Agree,Disagree,Unaware,Unsure,2004,Dutch,Female,
07/12/2023 6:32,07/12/2023 6:34,IP Address,100,92,TRUE,07/12/2023 6:34,R_uvO11BXgyEG7Gox,anonymous,EN,Yes,No,,,,,,,,,,,,,,,,,,,
